Configuration[
MAP_NUM_ROWS=14
MAP_NUM_COLS=15
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=8
ARRAY_WALLS=[(8,2);(6,7);(2,1);(4,14);(9,4);(7,13);(7,11);(7,11)]
NUM_FAKE_WALLS=5
ARRAY_FAKE_WALLS=[(7,2);(6,12);(8,10);(7,11);(7,11)]
SHERLOCK_MOVING_RULE=LLD
SHERLOCK_INIT_POS=(2,8)
SHERLOCK_INIT_HP=86
SHERLOCK_INIT_EXP=209
WATSON_MOVING_RULE=L
WATSON_INIT_POS=(7,1)
WATSON_INIT_HP=91
WATSON_INIT_EXP=462
CRIMINAL_INIT_POS=(10,1)
NUM_STEPS=27
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|(www)|     |     |     |     |     |     |IIIII|     |     |     |     |-----|     |     |
    7| (Ww)|  (2)|-----|     |     |     |     |     |     |     |     |IIIII|     |IIIII|     |
    8|     |     |IIIII|     |     |     |     |     |     |     |-----|     |     |     |     |
    9|     |     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
   10|  (S)|     |     |     |     |     |     |     |  (s)|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 25 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6| (ww)|     |     |     |     |     |     |IIIII|     |     |     |     |-----|     |     |
    7|(Www)|  (2)|-----|     |     |     |     |     |     |     |     |IIIII|     |IIIII|     |
    8|     |     |IIIII|     |     |     |     |     |     |     |-----|     |     |     |     |
    9|     |     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
   10|  (S)|     |     |     |     |     |     |     |  (s)|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 25 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|  (w)|     |     |     |     |     |     |IIIII|     |     |     |     |-----|     |     |
    7|(Wwww)|  (2)|-----|     |     |     |     |     |     |     |     |IIIII|     |IIIII|     |
    8|     |     |IIIII|     |     |     |     |     |     |     |-----|     |     |     |     |
    9|     |     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
   10|  (S)|     |     |     |     |     |     |     |  (s)|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 25 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |IIIII|     |     |     |     |-----|     |     |
    7|(Wwwww)|  (2)|-----|     |     |     |     |     |     |     |     |IIIII|     |IIIII|     |
    8|     |     |IIIII|     |     |     |     |     |     |     |-----|     |     |     |     |
    9|     |     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
   10|  (S)|     |     |     |     |     |     |     |  (s)|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 25 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |IIIII|     |     |     |     |-----|     |     |
    7|(Wwwww)|     |-----|     |     |     |     |     |     |     |     |IIIII|     |IIIII|     |
    8|     |     |IIIII|     |     |     |     |     |     |     |-----|     |     |     |     |
    9|     |  (2)|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
   10|  (S)|     |     |     |     |     |     |     |  (s)|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 25 - TURN : 9
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |IIIII|     |     |     |     |-----|     |     |
    7|(Wwwww)|     |-----|     |     |     |     |     |     |     |     |IIIII|     |IIIII|     |
    8|     |     |IIIII|     |     |     |     |     |     |     |-----|     |     |     |     |
    9|     |  (2)|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
   10|  (S)|     |     |     |     |     |     |  (s)|     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 26 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |IIIII|     |     |     |     |-----|     |     |
    7|(Wwwww)|     |-----|     |     |     |     |     |     |     |     |IIIII|     |IIIII|     |
    8|     |     |IIIII|     |     |     |     |     |     |     |-----|     |     |     |     |
    9|     |  (2)|     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
