Configuration[
MAP_NUM_ROWS=13
MAP_NUM_COLS=15
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=10
ARRAY_WALLS=[(9,9);(8,5);(8,13);(9,13);(7,6);(0,11);(1,14);(6,0);(6,8);(6,8)]
NUM_FAKE_WALLS=6
ARRAY_FAKE_WALLS=[(12,14);(3,14);(2,9);(6,12);(2,13);(2,13)]
SHERLOCK_MOVING_RULE=RD
SHERLOCK_INIT_POS=(12,4)
SHERLOCK_INIT_HP=6
SHERLOCK_INIT_EXP=768
WATSON_MOVING_RULE=UDRUUDUDU
WATSON_INIT_POS=(5,3)
WATSON_INIT_HP=72
WATSON_INIT_EXP=666
CRIMINAL_INIT_POS=(8,12)
NUM_STEPS=30
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    1|     |     |     |     |     |     |  (W)|     |     |     |     |     |(Ccww)|     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 28 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|(www)|     |     |
    1|     |     |     |     |     |     |  (W)|     |     |     |     |     |(Ccwww)|     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 28 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII| (ww)|     |     |
    1|     |     |     |     |     |     |  (W)|     |     |     |     |     |(Ccwwww)|     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 28 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|  (w)|     |     |
    1|     |     |     |     |     |     |  (W)|     |     |     |     |     |(Ccwwwww)|     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 28 - TURN : 9
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|     |     |     |
    1|     |     |     |     |     |     |  (W)|     |     |     |     |     |(Ccwwwwww)|     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 29 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|  (C)|     |     |
    1|     |     |     |     |     |     |  (W)|     |     |     |     |     |(cwwwwww)|     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 29 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|  (C)|     |     |
    1|     |     |     |     |     |     |  (W)|     |     |     |     |     |(cwwwwww)|     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |-----|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|IIIII|     |     |     |     |     |     |     |IIIII|     |     |     |-----|     |     |
    7|     |     |     |     |     |     |IIIII|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |IIIII|     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |IIIII|     |     |     |IIIII|     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (S)|
*********************************************************
ROUND : 29 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |IIIII|  (C)|     |     |
    1|     |     |     |     |     |     |     |  (W)|     |     |     |     |(cwwwwww)|     |IIIII|
    2|     |     |     |     |     |     |     |     |     |-----|     |     |     |-----|     |
